Date,USD,EUR
1978-12-29,226.0,137.1
1979-01-31,233.7,144.8
1979-02-28,251.3,154.6
1979-03-30,240.1,148.0
1979-04-30,245.3,152.8
1979-05-31,274.6,172.0
1979-06-29,277.5,169.0
1979-07-31,296.5,179.7
1979-08-31,315.1,190.4
1979-09-28,397.3,233.2
1979-10-31,382.0,231.5
1979-11-30,415.7,244.9
1979-12-31,512.0,299.1
1980-01-31,653.0,385.0
1980-02-29,637.0,381.5
1980-03-31,494.5,321.6
1980-04-30,518.0,317.3
1980-05-30,535.5,323.1
1980-06-30,653.5,392.7
1980-07-31,614.3,372.4
1980-08-29,631.3,386.5
1980-09-30,666.8,412.8
1980-10-31,629.0,404.9
1980-11-28,619.8,406.7
1980-12-31,589.8,392.4
1981-01-30,506.5,363.3
1981-02-27,489.0,358.0
1981-03-31,513.8,375.1
1981-04-30,482.8,369.7
1981-05-29,479.3,386.1
1981-06-30,426.0,353.4
1981-07-31,406.0,346.9
1981-08-31,425.0,362.5
1981-09-30,428.8,349.9
1981-10-30,427.0,347.0
1981-11-30,414.5,332.9
1981-12-31,397.5,327.5
1982-01-29,387.0,327.9
1982-02-26,362.6,308.9
1982-03-31,320.0,285.7
1982-04-30,361.3,318.8
1982-05-31,325.3,284.8
1982-06-30,317.5,301.0
1982-07-30,342.9,315.2
1982-08-31,411.5,388.3
1982-09-30,397.0,383.4
1982-10-29,423.3,416.8
1982-11-30,436.0,423.2
1982-12-31,456.9,429.9
1983-01-31,499.5,486.1
1983-02-28,408.5,394.4
1983-03-31,414.8,410.9
1983-04-29,429.3,430.9
1983-05-31,437.5,447.3
1983-06-30,416.0,431.7
1983-07-29,422.0,456.5
1983-08-31,414.3,452.9
1983-09-30,405.0,440.9
1983-10-31,382.0,416.5
1983-11-30,405.0,451.5
1983-12-30,382.4,432.0
1984-01-31,373.8,436.2
1984-02-29,394.3,428.6
1984-03-30,388.5,421.4
1984-04-30,375.8,425.2
1984-05-31,384.3,437.2
1984-06-29,373.1,431.9
1984-07-31,342.4,412.7
1984-08-31,348.3,419.4
1984-09-28,343.8,436.4
1984-10-31,333.5,421.4
1984-11-30,329.0,423.7
1984-12-31,308.3,402.5
1985-01-31,306.7,402.8
1985-02-28,287.8,400.5
1985-03-29,329.3,425.7
1985-04-30,321.4,417.9
1985-05-31,314.0,403.4
1985-06-28,317.8,405.0
1985-07-31,327.5,393.6
1985-08-30,333.3,400.0
1985-09-30,325.8,375.9
1985-10-31,325.1,366.6
1985-11-29,325.3,353.9
1985-12-31,326.8,347.5
1986-01-31,350.5,364.1
1986-02-28,338.2,328.6
1986-03-31,344.0,348.0
1986-04-30,345.8,329.6
1986-05-30,343.2,351.0
1986-06-30,346.8,336.2
1986-07-31,357.5,332.2
1986-08-29,384.7,349.5
1986-09-30,423.2,383.6
1986-10-31,401.0,369.8
1986-11-28,389.5,345.5
1986-12-31,388.8,337.8
1987-01-30,400.5,334.8
1987-02-27,405.9,338.0
1987-03-31,421.0,346.7
1987-04-30,453.3,371.8
1987-05-29,451.0,375.9
1987-06-30,447.3,373.3
1987-07-31,462.5,391.9
1987-08-31,453.4,374.3
1987-09-30,459.5,384.7
